所用工序,产品族,工序名称,包装方式,临时用,标准工时,人数MAX,人数MIN,,,,,,,,,,,,
组装,tf-02-i,主板程序烧录,,tf-02-i主板程序烧录,4.1,1,1,,,,,,,,,,,,
组装,tf-02-i,发射/接受透镜安装,,tf-02-i发射/接受透镜安装,39.1,1,1,,,,,,,,,,,,
组装,tf-02-i,发射/接受透镜固定,,tf-02-i发射/接受透镜固定,41.61,1,1,,,,,,,,,,,,
组装,tf-02-i,尾线组装,,tf-02-i尾线组装,29.07,1,1,,,,,,,,,,,,
组装,tf-02-i,尾线点胶,,tf-02-i尾线点胶,55.18,1,1,,,,,,,,,,,,
组装,tf-02-i,粘贴SN标签,,tf-02-i粘贴SN标签,15.5,1,1,,,,,,,,,,,,
组装,tf-02-i,镜片安装,,tf-02-i镜片安装,31.24,1,1,,,,,,,,,,,,
组装,tf-02-i,前壳模组安装,,tf-02-i前壳模组安装,24.4,1,1,,,,,,,,,,,,
组装,tf-02-i,密封圈安装,,tf-02-i密封圈安装,13,1,1,,,,,,,,,,,,
组装,tf-02-i,主板端子安装,,tf-02-i主板端子安装,3,1,1,,,,,,,,,,,,
组装,tf-02-i,校准测试,,tf-02-i校准测试,119,1,1,,,,,,,,,,,,
组装,tf-02-i,转接板程序烧录,,tf-02-i转接板程序烧录,5.59,1,1,,,,,,,,,,,,
组装,tf-02-i,转接板分板,,tf-02-i转接板分板,6.95,1,1,,,,,,,,,,,,
组装,tf-02-i,转接板安装,,tf-02-i转接板安装,86.14,1,1,,,,,,,,,,,,
测试,tf-02-i,定点测试,,tf-02-i定点测试,44.45,1,1,,,,,,,,,,,,
包装,tf-02-i,包装,整箱,tf-02-i包装整箱,29.68,1,1,,,,,,,,,,,,
包装,tf-02-i,包装,单品,tf-02-i包装单品,89.4,1,1,,,,,,,,,,,,
组装,tf-02-pro,主板程序烧录,,tf-02-pro主板程序烧录,3.5,1,1,,,,,,,,,,,,
组装,tf-02-pro,镜片贴合,,tf-02-pro镜片贴合,11,1,1,,,,,,,,,,,,
组装,tf-02-pro,镜片压合+粘贴SN标签,,tf-02-pro镜片压合+粘贴SN标签,16,1,1,,,,,,,,,,,,
