ID,code,name,num,time,order_type
ID1,13.01.05.035,TF03-100-CAN-无logo-SDJL(整箱包装),30,2023-10-7,YC(销售预测)
ID2,13.01.06.004,S2R继电器板,6,2023-10-8,YG(供应链预估)
ID3,13.01.06.004,S2R继电器板,2,2023-10-8,YG(供应链预估)
ID4,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2023-10-8,YG(供应链预估)
ID5,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2023-10-8,YG(供应链预估)
ID6,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2023-10-8,YG(供应链预估)
ID7,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2023-10-8,YG(供应链预估)
ID8,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2023-10-8,YG(供应链预估)
ID9,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2023-10-8,YG(供应链预估)
ID10,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2023-10-8,YG(供应链预估)
ID11,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2023-10-8,YG(供应链预估)
ID12,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2023-10-8,YG(供应链预估)
ID13,13.01.05.006,TF03-485(单品包装)-V1.1,15,2023-10-8,YG(供应链预估)
ID14,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2023-10-8,YG(供应链预估)
ID15,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2023-10-8,YG(供应链预估)
ID16,13.01.05.016,TF03-232(单品包装)-V1.0,3,2023-10-8,YG(供应链预估)
ID17,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2023-10-8,YG(供应链预估)
ID18,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2023-10-8,YG(供应链预估)
ID19,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2023-10-8,YG(供应链预估)
ID20,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2023-10-8,YG(供应链预估)
ID21,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2023-10-8,YG(供应链预估)
ID22,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2023-10-8,YG(供应链预估)
ID23,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2023-10-8,YG(供应链预估)
ID24,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2023-10-8,YG(供应链预估)
ID25,13.01.09.002,TF350-485(单品包装)-V1.0,1,2023-10-8,YG(供应链预估)
ID26,13.01.09.003,TF350-232(单品包装)-V1.0,1,2023-10-8,YG(供应链预估)
ID27,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2023-10-8,YG(供应链预估)
ID28,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2023-10-8,YG(供应链预估)
ID29,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2023-10-8,YG(供应链预估)
ID30,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2023-10-8,YG(供应链预估)
ID31,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2023-10-8,YG(供应链预估)
ID32,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2023-10-8,YG(供应链预估)
ID33,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2023-10-8,YG(供应链预估)
ID34,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2023-10-8,YG(供应链预估)
ID35,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,31,2023-10-8,YG(供应链预估)
ID36,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,10,2023-10-8,YG(供应链预估)
ID37,13.01.05.035,TF03-100-CAN-无logo-SDJL(整箱包装),30,2023-10-8,PR(客户提出付款意向)
ID38,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,530,2023-10-9,PR(客户提出付款意向)
ID39,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,1500,2023-10-10,PO(客户已付款)
ID40,13.01.04.056,TFmini-i-CAN-2m散线-V1.1,62,2023-10-11,YC(销售预测)
ID41,13.01.02.023,TF02-Pro(标品整箱）V1.0,350,2023-10-12,PO(客户已付款)
ID42,DZ.01.02.023.ZM02 ,TF02-Pro标品(整箱包装)-V1.0-泽牧标品尾线定制,130,2023-10-12,PO(客户已付款)
ID43,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,2500,2023-10-13,XD(意向询单)
ID44,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,100,2023-10-13,XD(意向询单)
ID45,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,150,2023-10-13,XD(意向询单)
ID46,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,4000,2023-10-13,XD(意向询单)
ID47,13.01.04.051,TFmini-i-485(整箱) 2m散线,110,2023-10-13,PO(客户已付款)
ID48,13.01.05.017,TF03-UART(整箱包装)-V1.1,450,2023-10-13,PO(客户已付款)
ID49,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,50,2023-10-13,PO(客户已付款)
ID50,13.01.02.039,TF02-Pro-Breezer,16,2023-10-13,PR(客户提出付款意向)
ID51,13.01.04.060,TFmini-S-LH (单品包装)-V1.0,110,2023-10-13,PO(客户已付款)
ID52,13.01.06.004,S2R继电器板,6,2023-10-14,YG(供应链预估)
ID53,13.01.06.004,S2R继电器板,2,2023-10-14,YG(供应链预估)
ID54,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,10,2023-10-14,YG(供应链预估)
ID55,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,40,2023-10-14,YG(供应链预估)
ID56,13.01.02.035,TF02-i-485(单品包装)-V1.0,6,2023-10-14,YG(供应链预估)
ID57,13.01.02.036,TF02-i-CAN(单品包装)-V1.0,6,2023-10-14,YG(供应链预估)
ID58,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,5,2023-10-14,YG(供应链预估)
ID59,13.01.04.035,TFmini-S-I²C(单品包装)-V1.0,10,2023-10-14,YG(供应链预估)
ID60,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,132,2023-10-14,YG(供应链预估)
ID61,13.01.04.042,TFmini-S-V1.8.1(整箱包装)-V1.0,55,2023-10-14,YG(供应链预估)
ID62,13.01.05.005,TF03-UART(单品包装)-V1.1,34,2023-10-14,YG(供应链预估)
ID63,13.01.05.006,TF03-485(单品包装)-V1.1,15,2023-10-14,YG(供应链预估)
ID64,13.01.05.011,TF03-180 4~20mA（单品包装）-V1.0,2,2023-10-14,YG(供应链预估)
ID65,13.01.05.013,TF03-100 4~20mA（单品包装）-V1.0,3,2023-10-14,YG(供应链预估)
ID66,13.01.05.016,TF03-232(单品包装)-V1.0,3,2023-10-14,YG(供应链预估)
ID67,13.01.05.017,TF03-UART(整箱包装)-V1.1,2,2023-10-14,YG(供应链预估)
ID68,13.01.05.018,TF03-485(整箱包装)-V1.1,6,2023-10-14,YG(供应链预估)
ID69,13.01.07.001,TF-luna(标品/单品包装)-V1.0,388,2023-10-14,YG(供应链预估)
ID70,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,154,2023-10-14,YG(供应链预估)
ID71,13.01.08.005,TFmini Plus-2400标品(单品包装)-V1.0,317,2023-10-14,YG(供应链预估)
ID72,13.01.08.006,TFmini Plus-2400标品(整箱包装)-V1.0,160,2023-10-14,YG(供应链预估)
ID73,13.01.08.007,TFmini Plus-2400-I²C(单品包装)-V1.0,15,2023-10-14,YG(供应链预估)
ID74,13.01.09.001,TF350-UART(单品包装)-V1.0,2,2023-10-14,YG(供应链预估)
ID75,13.01.09.002,TF350-485(单品包装)-V1.0,1,2023-10-14,YG(供应链预估)
ID76,13.01.09.003,TF350-232(单品包装)-V1.0,1,2023-10-14,YG(供应链预估)
ID77,13.01.02.023,TF02-Pro标品(整箱包装)-V1.0,14,2023-10-14,YG(供应链预估)
ID78,13.01.02.024,TF02-Pro标品(单品包装)-V1.0,32,2023-10-14,YG(供应链预估)
ID79,13.01.02.035,TF02-i-485(单品包装)-V1.0,3,2023-10-14,YG(供应链预估)
ID80,13.01.02.038,TF02-Pro-W-485(单品包装)-V1.0,1,2023-10-14,YG(供应链预估)
ID81,13.01.04.041,TFmini-S-V1.8.1(单品包装)-V1.0,75,2023-10-14,YG(供应链预估)
ID82,13.01.05.018,TF03-485(整箱包装)-V1.1,13,2023-10-14,YG(供应链预估)
ID83,13.01.07.001,TF-luna(标品/单品包装)-V1.0,75,2023-10-14,YG(供应链预估)
ID84,13.01.07.002,TF-luna(标品/整箱包装)-V1.0,108,2023-10-14,YG(供应链预估)
